uid, activity inference_x,audio_inference,night_duration,bedtime_early,duration_x,start_x,end_x,duration_y,duration_x,start_y,end_y,duration_y,duration,all_study_time,ave_study_time,days_studied,ave_study_audio, activity inference_y,relaxing_with_others,working_with_others,relaxing_alone,working_alone,sleep_hours_factor,sleep_quality,sleep_rested,people_interacted_with,stress_level
u00,0.109767326398,0.834440714822,361.647222222,5.33333333333,760.111795358,1366812545,1366822141,9595.92391304,14838.68,1367037935,1367047758,9822.14211553,9457.80530973,2319.0,66.2571428571,35,1.30725525208,0.489582401683,1.47368421053,2.68421052632,1.57894736842,2.05263157895,7.21428571429,3.02380952381,1.14285714286,2.95454545455,2.82191780822
u01,0.0863172922238,0.807255330878,421.995238095,5.91428571429,764.026158788,1366850625,1366862759,12134.0682927,22644.9772727,1366886630,1366901508,14877.4367772,14280.3564815,1280.0,45.7142857143,28,0.963070558595,0.441338657312,3.33333333333,2.0,2.33333333333,1.66666666667,7.05,3.35,1.85,3.5,3.125
u02,0.0598311639222,0.654300411472,428.346296296,5.7962962963,849.729602158,1367109407,1367120796,11389.0695187,14817.8,1367177612,1367189345,11733.5287946,10340.1089744,1625.0,60.1851851852,27,1.114055514,0.633675979092,2.0,2.375,1.0,2.25,8.10526315789,3.05263157895,1.52631578947,2.8,3.06666666667
u04,0.144272227261,0.956129507056,417.59117647,5.07843137255,550.232371209,1366869828,1366881665,11836.7126866,23650.1833333,1366687276,1366703180,15903.6796104,14496.5518672,4734.0,48.8041237113,97,1.2694860296,0.313064102527,2.46153846154,1.84615384615,2.84615384615,1.92307692308,6.5652173913,3.0,1.0,3.07407407407,2.23255813953
u07,0.0659114695237,0.64858331631,452.329166667,6.925,588.976693372,1366367136,1366380790,13653.8092105,18623.875,1366360905,1366378007,17102.3767007,15476.0718954,83.0,27.6666666667,3,0.57843137255,0.0,1.33333333333,1.44444444444,1.88888888889,2.44444444444,7.13333333333,3.06666666667,1.06666666667,3.25,3.77358490566
u08,0.079257187783,0.707495761032,350.504644809,8.5737704918,588.649609375,1367039169,1367049550,10381.009434,12210.7570093,1367013370,1367022800,9429.228156,8540.22463768,7597.0,101.293333333,75,1.20092560085,0.339800593383,1.2962962963,2.14814814815,1.44444444444,3.37037037037,6.9696969697,3.18181818182,1.18181818182,2.76744186047,2.33333333333
u10,0.0475638801382,0.629897675881,427.941481481,4.66666666667,510.745132743,1366863818,1366874911,11093.2442396,9573.34117647,1367199548,1367209383,9834.37853535,9943.0166113,17671.0,76.1681034483,232,0.898692057915,0.131483217328,1.07142857143,1.0,1.28571428571,3.0,7.87179487179,2.82051282051,1.23076923077,3.13333333333,3.32075471698
u12,0.0515983209558,0.612246271964,467.779666667,4.28,720.531737194,1367111194,1367121929,10734.401487,19890.6382979,1367158669,1367168998,10329.6629649,9373.5339233,2511.0,69.75,36,0.941023130315,0.227831058169,1.0,1.33333333333,1.0,4.5,7.95,3.4,1.15,2.05555555556,2.76666666667
u14,0.099383461114,0.916176616651,406.429861111,5.85416666667,871.337945716,1366385975,1366399666,13691.3265306,15722.0,1366890381,1366902115,11734.2109023,11295.1382488,8539.0,133.421875,64,1.43298491528,0.382567441223,2.375,2.625,1.625,1.875,7.04,3.44,1.44,3.23076923077,2.05405405405
u15,0.0403248236395,0.700185309186,458.003333333,5.9,734.803231939,1366093156,1366107489,14333.2857143,10845.5333333,1366315871,1366330833,14961.4827381,15342.6896552,2536.0,60.380952381,42,0.970043120201,0.203163972302,3.33333333333,2.33333333333,1.33333333333,1.0,7.25,3.0,1.1875,4.4,2.9
u16,0.0516662462629,0.521066794051,452.577777778,5.42857142857,596.967498549,1366835137,1366845701,10564.4355828,13092.5121951,1367114837,1367126141,11304.038058,10656.0371901,110.0,55.0,2,0.277277039849,0.0232558139535,2.08,1.92,1.24,2.96,7.9298245614,3.0350877193,1.21052631579,3.025,2.28037383178
u17,0.0363112391931,0.527520640896,372.85106383,6.21276595745,626.04226361,1366879412,1366891493,12080.7099567,13266.4814815,1366973693,1366987374,13681.507377,13126.231441,1773.0,53.7272727273,33,1.39837617499,0.446511390863,1.0,1.15789473684,1.52631578947,4.78947368421,4.58823529412,2.29411764706,2.5,2.45161290323,1.14285714286
u18,0.032955847673,0.501466105998,474.776190476,5.2380952381,739.227402474,1366269083,1366280901,11817.92,12938.0857143,1366770664,1366782963,12298.9275238,12377.0,1261.0,46.7037037037,27,0.800023500264,0.181432353056,1.46153846154,1.92307692308,1.84615384615,1.46153846154,5.46153846154,3.07692307692,1.76923076923,1.95454545455,2.625
u19,0.037534862101,0.529732477478,478.411111111,6.03703703704,620.862989324,1367223532,1367237284,13752.3296089,8492.15238095,1367237584,1367249686,12102.4160652,11370.4724409,1472.0,70.0952380952,21,0.725472513011,0.427260063194,1.84210526316,2.36842105263,1.0,3.55263157895,7.85714285714,3.34693877551,2.42857142857,3.48717948718,2.52747252747
u20,0.0259739520643,0.481954529705,465.878571429,6.21428571429,451.978136882,1366298450,1366310915,12465.3736264,14903.7058824,1366689013,1366702708,13695.1031532,12518.5363636,3926.0,85.347826087,46,0.576619683275,0.157358542129,2.0,1.5,4.0,4.0,6.33333333333,3.0,1.0,2.42857142857,3.1
